num_of_antecedent_events,avg_of_case_remaining_time,y_case_remaining_time
0,893074.6129696969,1072732.48
1,893074.2617575764,1072732.146
2,1422326.2889344261,1072679.12
3,1385864.467095238,1033250.589
3,1759333.5449512198,1032893.718
4,2020808.8138679247,1032747.783
5,1759100.6792439027,1032747.783
6,2020802.8962452828,1032745.829
7,2020802.8545283014,1032745.646
8,1385864.467095238,1032743.109
9,1725338.3866436782,1030915.736
9,1725338.3866436782,1030828.102
10,1725338.3866436782,411039.306
10,1725338.3866436782,410736.14
11,1725338.3866436782,255914.531
11,938863.0248275863,255873.358
12,1725338.3866436782,255871.235
13,539168.8967457627,1930.101
13,493689.8443888889,7.8
14,493689.8447222223,7.8
15,493689.84500000003,7.8
16,493689.8442777778,7.8
17,539168.8967457627,0.0
0,893074.6129696969,799716.377
1,893074.2617575764,799712.438
2,1422326.2889344261,799657.985
3,1385864.467095238,787202.24
3,1385864.467095238,786861.455
4,1385864.467095238,776976.858
4,1759333.5449512198,776620.019
5,1759100.6792439027,776508.617
6,2020808.8138679247,776508.617
7,2020802.8962452828,776507.145
8,2020802.8545283014,776507.05
9,1385864.467095238,776505.842
10,1725338.3866436782,776481.19
10,1725338.3866436782,776468.839
11,1725338.3866436782,595371.376
11,2020808.8138679247,595276.902
12,1457490.0654166667,595276.902
13,2020802.8962452828,595275.02
14,2020802.8545283014,595274.988
15,1725338.3866436782,595273.438
16,1725338.3866436782,595259.841
16,1725338.3866436782,595218.07
17,1725338.3866436782,14629.806
17,938863.0248275863,14570.858
18,1725338.3866436782,14569.119
19,539168.8967457627,11098.021
19,539168.8967457627,9999.74
20,539168.8967457627,352.509
20,539168.8967457627,201.239
21,539168.8967457627,161.791
21,493689.84500000003,8.327
22,493689.8447222223,8.326
23,493689.8443888889,8.326
24,493689.8442777778,8.326
25,539168.8967457627,0.0
0,893074.6129696969,11855936.012
1,893074.2617575764,11855935.708
2,1422326.2889344261,11855893.273
3,1385864.467095238,11843880.998
3,1385864.467095238,11843606.662
4,1385864.467095238,11672243.854
4,1385864.467095238,11671683.882
5,1385864.467095238,11664499.673
5,1385864.467095238,11663802.986
6,1385864.467095238,11663793.481
6,1759333.5449512198,11663700.878
7,1759100.6792439027,11663351.667
8,2020808.8138679247,11663351.667
9,2020802.8962452828,11663350.694
10,2020802.8545283014,11663350.648
11,1385864.467095238,11663349.237
12,1725338.3866436782,11663323.83
12,2020808.8138679247,11663108.68
13,1457490.0654166667,11663108.68
14,2020802.8962452828,11663106.628
15,2020802.8545283014,11663106.58
16,1725338.3866436782,11663105.038
17,1725338.3866436782,11047346.446
17,1725338.3866436782,11047327.496
18,1725338.3866436782,11037572.144
18,1725338.3866436782,11037290.272
19,1725338.3866436782,10696421.674
19,1725338.3866436782,10696364.054
20,1725338.3866436782,10432077.904
20,2020808.8138679247,10431932.712
21,1457490.0654166667,10431932.712
22,2020802.8962452828,10431931.08
23,2020802.8545283014,10431930.912
24,1725338.3866436782,10431928.525
25,1725338.3866436782,9772998.108
25,1725338.3866436782,9772718.113
26,1725338.3866436782,9657629.163
26,1725338.3866436782,9657544.295
27,1725338.3866436782,9420618.087
27,1725338.3866436782,9420476.73
28,1725338.3866436782,9149686.171
28,1725338.3866436782,9149631.279
29,1725338.3866436782,9141175.15
29,1725338.3866436782,9140903.943
30,1725338.3866436782,9083862.048
30,938863.0248275863,9083650.096
31,1725338.3866436782,9083647.616
32,539168.8967457627,8888704.345
32,493689.84500000003,8886273.688
33,493689.8447222223,8886273.687
34,493689.8443888889,8886273.687
35,493689.8442777778,8886273.687
36,539168.8967457627,8886264.767
0,893074.6129696969,37.554
1,893074.2617575764,37.385
2,3.955120689655173,0.0
0,893074.6129696969,41.143
1,893074.2617575764,40.935
2,3.955120689655173,0.0
0,893074.6129696969,11806.751
1,893074.2617575764,11806.576
2,1422326.2889344261,11754.346
3,1385864.467095238,5065.809
3,1385864.467095238,4908.416
4,1385864.467095238,1305.599
4,1.553904761904762,1.489
5,1385864.467095238,0.0
0,893074.6129696969,18865.263
1,893074.2617575764,18865.174
2,464769.29334285716,17058.654
2,1422326.2889344261,16993.581
3,464769.29334285716,16992.694
4,1385864.467095238,11434.354
4,1385864.467095238,11388.054
5,1385864.467095238,11381.086
5,1385864.467095238,11166.768
6,1385864.467095238,576.365
6,3.955120689655173,3.98
7,1385864.467095238,0.0
0,893074.6129696969,2679445.393
1,893074.2617575764,2679445.205
2,1422326.2889344261,2679401.349
3,1385864.467095238,2677706.184
3,1385864.467095238,2677680.534
4,1385864.467095238,2673268.246
4,1385864.467095238,2673125.764
5,1385864.467095238,1873963.649
5,1385864.467095238,1873915.097
6,1385864.467095238,0.056
7,1.553904761904762,0.0
0,893074.6129696969,189865.051
1,893074.2617575764,189864.906
2,464769.29334285716,189258.884
2,1422326.2889344261,189150.847
3,464769.29334285716,189149.825
4,1385864.467095238,179021.74
4,1385864.467095238,178760.368
5,1385864.467095238,12410.549
5,1385864.467095238,12326.479
6,1385864.467095238,200.622
6,1.553904761904762,1.764
7,1385864.467095238,0.0
0,893074.6129696969,1040777.581
1,893074.2617575764,1040777.293
2,1422326.2889344261,1040745.378
3,1385864.467095238,1034487.895
3,1385864.467095238,1034361.74
4,1385864.467095238,1032396.381
4,1759333.5449512198,1032055.295
5,2020808.8138679247,1031707.526
6,1759100.6792439027,1031707.526
7,2020802.8962452828,1031706.302
8,2020802.8545283014,1031706.276
9,1385864.467095238,1031703.927
10,1725338.3866436782,412209.261
10,1725338.3866436782,412030.71
11,1725338.3866436782,252693.356
11,938863.0248275863,252684.681
12,1725338.3866436782,252683.297
13,539168.8967457627,279.485
13,3.955120689655173,3.462
14,4.410111111111111,3.462
15,539168.8967457627,0.0
0,893074.6129696969,2241622.427
1,893074.2617575764,2241622.133
2,1422326.2889344261,2241580.823
3,1385864.467095238,2241553.336
3,1759333.5449512198,2241339.813
4,1759100.6792439027,2241201.065
5,2020808.8138679247,2241201.065
6,2020802.8962452828,2241199.083
7,2020802.8545283014,2241199.056
8,1385864.467095238,2241197.836
9,1725338.3866436782,2241187.749
9,1725338.3866436782,2241182.816
10,1725338.3866436782,2241154.504
10,2020808.8138679247,2241068.875
11,1457490.0654166667,2241068.875
12,2020802.8962452828,2241067.58
13,2020802.8545283014,2241067.557
14,1725338.3866436782,2241065.159
15,1725338.3866436782,2241047.579
15,1725338.3866436782,2240861.257
16,1725338.3866436782,2240852.315
16,1725338.3866436782,2240847.086
17,1725338.3866436782,1615725.47
17,1725338.3866436782,1615583.818
18,1725338.3866436782,1463020.041
18,938863.0248275863,1462976.806
19,1725338.3866436782,1462974.338
20,539168.8967457627,1199316.747
20,539168.8967457627,1197709.261
21,988618.7524525548,1196163.988
21,988618.7524525548,1195939.5
22,988618.7524525548,1193148.486
22,988618.7524525548,1193085.476
23,988618.7524525548,1182381.718
23,988618.7524525548,1181159.881
24,988618.7524525548,1181145.643
24,988618.7524525548,1181027.864
25,988618.7524525548,1181025.847
25,988618.7524525548,1181015.678
26,988618.7524525548,1015497.591
26,988618.7524525548,1015230.302
27,988618.7524525548,1009316.155
27,988618.7524525548,1009307.166
28,988618.7524525548,848769.284
28,988618.7524525548,848709.879
29,988618.7524525548,845380.803
29,988618.7524525548,845364.909
30,988618.7524525548,752593.512
30,988618.7524525548,750697.544
31,988618.7524525548,748465.322
31,988618.7524525548,747086.988
32,539168.8967457627,693475.347
32,539168.8967457627,692680.418
33,988618.7524525548,692001.197
33,988618.7524525548,691260.095
34,988618.7524525548,691255.562
34,988618.7524525548,690822.695
35,988618.7524525548,604061.686
35,988618.7524525548,604048.827
36,988618.7524525548,237544.862
36,988618.7524525548,237186.258
37,988618.7524525548,90373.778
37,988618.7524525548,90323.375
38,539168.8967457627,951.315
38,493689.84500000003,8.463
39,493689.8447222223,8.463
40,493689.8443888889,8.462
41,493689.8442777778,8.462
42,539168.8967457627,0.0
0,893074.6129696969,796855.639
1,893074.2617575764,796854.99
2,1422326.2889344261,796812.825
3,1385864.467095238,796761.311
3,1759333.5449512198,796193.6
4,2020808.8138679247,796062.313
5,1759100.6792439027,796062.313
6,2020802.8962452828,796060.892
7,2020802.8545283014,796060.86
8,1385864.467095238,796059.583
9,1725338.3866436782,796029.074
9,1725338.3866436782,795937.46
10,1725338.3866436782,795717.719
10,1725338.3866436782,795335.547
11,1725338.3866436782,524659.359
11,1725338.3866436782,524450.285
12,1725338.3866436782,369568.57
12,938863.0248275863,369523.808
13,1725338.3866436782,369522.144
14,539168.8967457627,24943.524
14,539168.8967457627,22940.447
15,988618.7524525548,22263.461
15,988618.7524525548,22104.991
16,988618.7524525548,17275.553
16,988618.7524525548,17156.941
17,988618.7524525548,7962.467
17,988618.7524525548,7575.687
18,988618.7524525548,384.596
18,4.410111111111111,4.387
19,3.955120689655173,4.387
20,988618.7524525548,0.0
0,893074.6129696969,186966.2
1,893074.2617575764,186965.929
2,464769.29334285716,186226.24
2,464769.29334285716,185752.905
3,464769.29334285716,185303.803
3,1422326.2889344261,185246.444
4,464769.29334285716,185244.978
5,1385864.467095238,181448.407
5,1385864.467095238,181271.742
6,1385864.467095238,179188.053
6,1385864.467095238,179178.701
7,1385864.467095238,174948.643
7,1385864.467095238,174782.798
8,1385864.467095238,15401.659
8,1385864.467095238,15278.376
9,1385864.467095238,639.215
9,3.955120689655173,3.036
10,1385864.467095238,0.0
0,893074.6129696969,43.699
1,893074.2617575764,43.559
2,3.955120689655173,0.0
0,893074.6129696969,1715532.568
1,893074.2617575764,1715532.304
2,1422326.2889344261,1715482.246
3,1385864.467095238,1710932.253
3,1385864.467095238,1710769.521
4,1385864.467095238,1706002.981
4,1385864.467095238,1705989.071
5,1385864.467095238,1705980.348
5,1385864.467095238,1705022.123
6,1385864.467095238,1705002.396
6,1759333.5449512198,1704735.139
7,2020808.8138679247,1704493.257
8,1759100.6792439027,1704493.256
9,2020802.8962452828,1704491.525
10,2020802.8545283014,1704491.499
11,1385864.467095238,1704489.23
12,1725338.3866436782,1704321.359
12,1725338.3866436782,1703981.747
13,1725338.3866436782,1097482.423
13,1725338.3866436782,1097280.932
14,1725338.3866436782,908465.462
14,1725338.3866436782,908334.721
15,1725338.3866436782,858122.609
15,1725338.3866436782,858077.179
16,1725338.3866436782,825257.967
16,1725338.3866436782,825193.821
17,1725338.3866436782,754313.792
17,1725338.3866436782,754260.832
18,1725338.3866436782,657214.258
18,1725338.3866436782,657157.517
19,1725338.3866436782,600480.322
19,938863.0248275863,600433.316
20,1725338.3866436782,600431.425
21,539168.8967457627,160982.736
21,539168.8967457627,157696.33
22,988618.7524525548,157466.769
22,988618.7524525548,156924.238
23,988618.7524525548,156827.502
23,988618.7524525548,156697.046
24,988618.7524525548,137596.115
24,988618.7524525548,136593.8
25,988618.7524525548,89891.243
25,988618.7524525548,89865.431
26,539168.8967457627,84638.471
26,539168.8967457627,82765.156
27,988618.7524525548,82200.1
27,988618.7524525548,81632.92
28,988618.7524525548,80696.248
28,988618.7524525548,80594.865
29,539168.8967457627,76366.121
29,539168.8967457627,76054.501
30,988618.7524525548,74924.26
30,988618.7524525548,74148.463
31,988618.7524525548,69416.304
31,988618.7524525548,69358.971
32,988618.7524525548,60195.718
32,988618.7524525548,60159.432
33,539168.8967457627,58390.095
33,539168.8967457627,10396.119
34,539168.8967457627,413.149
34,539168.8967457627,190.657
35,539168.8967457627,86.204
35,493689.84500000003,7.261
36,493689.8442777778,7.26
37,493689.8443888889,7.26
38,493689.8447222223,7.26
39,539168.8967457627,0.0
0,893074.6129696969,8122.309
1,893074.2617575764,8122.216
2,464769.29334285716,44.46
2,3.955120689655173,3.309
3,464769.29334285716,0.0
0,893074.6129696969,1465178.997
1,893074.2617575764,1465178.758
2,1422326.2889344261,1465133.553
3,1385864.467095238,1456540.834
3,1385864.467095238,1455688.188
4,1385864.467095238,1455141.679
4,1385864.467095238,1454752.781
5,1385864.467095238,1454737.189
5,1759333.5449512198,1454481.835
6,1759100.6792439027,1454171.498
7,2020808.8138679247,1454171.498
8,2020802.8962452828,1454170.111
9,2020802.8545283014,1454170.071
10,1385864.467095238,1454168.901
11,1725338.3866436782,1206296.577
11,2020808.8138679247,1206137.776
12,1457490.0654166667,1206137.776
13,2020802.8962452828,1206136.546
14,2020802.8545283014,1206136.506
15,1725338.3866436782,1206134.997
16,1725338.3866436782,685668.553
16,938863.0248275863,685659.176
17,1725338.3866436782,685657.576
18,539168.8967457627,437441.349
18,539168.8967457627,436348.556
19,988618.7524525548,435783.642
19,988618.7524525548,435480.546
20,988618.7524525548,435452.444
20,988618.7524525548,435304.445
21,988618.7524525548,435284.731
21,988618.7524525548,435196.756
22,988618.7524525548,434045.366
22,2020808.8138679247,433485.209
23,1457490.0654166667,433485.209
24,2020802.8962452828,433484.158
25,2020802.8545283014,433484.124
26,988618.7524525548,433482.054
27,988618.7524525548,431221.004
27,988618.7524525548,431107.287
28,988618.7524525548,6084.727
28,938863.0248275863,6061.397
29,988618.7524525548,6059.153
30,539168.8967457627,668.167
30,493689.84500000003,9.053
31,493689.8447222223,9.053
32,493689.8443888889,9.052
33,493689.8442777778,9.052
34,539168.8967457627,0.0
0,893074.6129696969,1134596.991
1,893074.2617575764,1134596.789
2,1422326.2889344261,1134553.533
3,1385864.467095238,1126605.345
3,1385864.467095238,1126527.745
4,1385864.467095238,1125791.593
4,1385864.467095238,1125654.592
5,1385864.467095238,1125478.065
5,1759333.5449512198,1124924.016
6,2020808.8138679247,1124776.039
7,1759100.6792439027,1124776.039
8,2020802.8962452828,1124774.883
9,2020802.8545283014,1124774.853
10,1385864.467095238,1124772.648
11,1725338.3866436782,1124559.811
11,1725338.3866436782,1124553.717
12,1725338.3866436782,521744.51
12,1725338.3866436782,521407.458
13,1725338.3866436782,281062.685
13,938863.0248275863,281023.113
14,1725338.3866436782,281021.61
15,539168.8967457627,98768.118
15,539168.8967457627,97829.505
16,539168.8967457627,93161.589
16,539168.8967457627,91116.289
17,988618.7524525548,73691.775
17,988618.7524525548,73268.032
18,988618.7524525548,22658.699
18,988618.7524525548,22574.106
19,988618.7524525548,11032.13
19,988618.7524525548,10977.252
20,988618.7524525548,10021.751
20,988618.7524525548,9950.54
21,988618.7524525548,8321.012
21,988618.7524525548,8257.465
22,988618.7524525548,2070.36
22,988618.7524525548,2016.907
23,539168.8967457627,107.38
23,493689.84500000003,8.124
24,493689.8443888889,8.124
25,493689.8447222223,8.124
26,493689.8442777778,8.124
27,539168.8967457627,0.0
0,893074.6129696969,1130876.516
1,893074.2617575764,1130876.347
2,464769.29334285716,1126629.349
2,1422326.2889344261,1126547.843
3,464769.29334285716,1126546.885
4,1385864.467095238,1123720.276
4,1385864.467095238,1123328.121
5,1385864.467095238,960999.361
5,1385864.467095238,960951.332
6,1385864.467095238,950334.775
6,1385864.467095238,950218.44
7,1385864.467095238,879672.005
7,1385864.467095238,879413.245
8,1385864.467095238,872802.146
8,1385864.467095238,872747.932
9,1385864.467095238,858357.537
9,1385864.467095238,858299.276
10,1385864.467095238,800431.5
10,1385864.467095238,800393.193
11,1385864.467095238,786270.867
11,1385864.467095238,786211.415
12,1385864.467095238,769104.603
12,1385864.467095238,769080.004
13,1385864.467095238,766840.268
13,1385864.467095238,766730.958
14,1385864.467095238,712377.54
14,1385864.467095238,712324.985
15,1385864.467095238,673136.628
15,1385864.467095238,673076.469
16,1385864.467095238,595117.705
16,1385864.467095238,595030.773
17,1385864.467095238,536545.709
17,1385864.467095238,536441.45
18,1385864.467095238,534294.905
18,1385864.467095238,534107.114
19,1385864.467095238,414.306
19,3.955120689655173,4.657
20,1385864.467095238,0.0
0,893074.6129696969,599863.578
1,893074.2617575764,599863.388
2,464769.29334285716,595572.97
2,1422326.2889344261,595473.656
3,464769.29334285716,595472.49
4,1385864.467095238,593772.801
4,1759333.5449512198,593425.917
5,2020808.8138679247,593238.017
6,1759100.6792439027,593238.016
7,2020802.8962452828,593235.035
8,2020802.8545283014,593235.013
9,1385864.467095238,593232.831
10,1725338.3866436782,484.894
10,1457490.0654166667,2.083
11,1.553904761904762,2.083
12,1725338.3866436782,0.0
0,893074.6129696969,182107.961
1,893074.2617575764,182107.742
2,464769.29334285716,177773.624
2,1422326.2889344261,177607.266
3,464769.29334285716,177606.146
4,1385864.467095238,175648.278
4,1385864.467095238,175635.941
5,1385864.467095238,175631.612
5,1385864.467095238,175625.921
6,1385864.467095238,175457.435
6,1385864.467095238,175434.922
7,1385864.467095238,175348.1
7,1385864.467095238,174888.134
8,1385864.467095238,173800.603
8,1759333.5449512198,173462.073
9,1759100.6792439027,173259.218
10,2020808.8138679247,173259.218
11,2020802.8962452828,173211.417
12,2020802.8545283014,173211.38
13,1385864.467095238,173210.107
14,1725338.3866436782,173198.486
14,1725338.3866436782,173103.536
15,1725338.3866436782,172980.047
15,1457490.0654166667,172927.643
16,2020808.8138679247,172927.643
17,2020802.8962452828,172926.655
18,2020802.8545283014,172926.63
19,1725338.3866436782,172925.251
20,1725338.3866436782,172902.446
20,1725338.3866436782,172558.52
21,1725338.3866436782,534.218
21,3.955120689655173,4.714
22,4.410111111111111,4.714
23,1725338.3866436782,0.0
0,893074.6129696969,851098.268
1,893074.2617575764,851098.012
2,1422326.2889344261,851056.583
3,1385864.467095238,846703.129
3,1385864.467095238,846334.277
4,1385864.467095238,842436.324
4,1759333.5449512198,842189.173
5,1759100.6792439027,841778.519
6,2020808.8138679247,841778.519
7,2020802.8962452828,841776.741
8,2020802.8545283014,841776.706
9,1385864.467095238,841774.336
10,1725338.3866436782,338368.12
10,938863.0248275863,338359.391
11,1725338.3866436782,338357.362
12,539168.8967457627,647.073
12,493689.84500000003,6.727
13,493689.8443888889,6.726
14,493689.8442777778,6.726
15,493689.8447222223,6.726
16,539168.8967457627,0.0
0,893074.6129696969,1121912.096
1,893074.2617575764,1121910.775
2,1422326.2889344261,1121870.599
3,1385864.467095238,1119273.239
3,1385864.467095238,1118640.047
4,1385864.467095238,1117881.22
4,1385864.467095238,1117717.605
5,1385864.467095238,955936.363
5,1385864.467095238,955881.963
6,1385864.467095238,882153.581
6,1385864.467095238,882016.858
7,1385864.467095238,868148.342
7,1385864.467095238,867917.437
8,1385864.467095238,851553.105
8,1385864.467095238,851473.335
9,1385864.467095238,794240.703
9,1385864.467095238,794183.368
10,1385864.467095238,779844.316
10,1385864.467095238,779787.624
11,1385864.467095238,762778.146
11,1385864.467095238,762570.257
12,1385864.467095238,707479.083
12,1385864.467095238,707370.158
13,1385864.467095238,623433.522
13,1385864.467095238,623422.325
14,1385864.467095238,589666.995
14,1385864.467095238,589604.383
15,1385864.467095238,530492.332
15,1385864.467095238,530179.369
16,1385864.467095238,2340.731
16,1385864.467095238,2219.676
17,1385864.467095238,2189.76
17,1385864.467095238,2142.072
18,1385864.467095238,153.595
18,1385864.467095238,130.861
19,584.8812499999999,117.979
19,584.8812499999999,101.991
20,584.8812499999999,68.806
20,3.955120689655173,2.689
21,584.8812499999999,0.0
0,893074.6129696969,37.588
1,893074.2617575764,37.386
2,3.955120689655173,0.0
0,893074.6129696969,1124753.739
1,893074.2617575764,1124753.408
2,1422326.2889344261,1124714.108
3,1385864.467095238,1122705.363
3,1759333.5449512198,1122276.496
4,1759100.6792439027,1121967.78
5,2020808.8138679247,1121967.78
6,2020802.8962452828,1121966.853
7,2020802.8545283014,1121966.826
8,1385864.467095238,1121965.623
9,1725338.3866436782,529696.999
9,1725338.3866436782,529572.528
10,1725338.3866436782,330564.499
10,1725338.3866436782,330541.465
11,1725338.3866436782,276143.194
11,938863.0248275863,275973.356
12,1725338.3866436782,275972.029
13,539168.8967457627,1439.359
13,493689.8447222223,7.809
14,493689.8442777778,7.809
15,493689.8443888889,7.809
16,493689.84500000003,7.809
17,539168.8967457627,0.0
0,893074.6129696969,1761.029
1,893074.2617575764,1760.404
2,464769.29334285716,122.916
2,3.955120689655173,3.161
3,464769.29334285716,0.0
0,893074.6129696969,448809.9
1,893074.2617575764,448809.801
2,1422326.2889344261,448767.184
3,1385864.467095238,448262.682
3,1385864.467095238,446775.778
4,1385864.467095238,446714.805
4,1385864.467095238,446628.492
5,1385864.467095238,284747.841
